ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Delivery class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: _primary_term_product_cat","Meta: _product_addons_exclude_global","Meta: _product_addons_converted","Meta: _relevanssi_noindex_reason"
1948,variable,,"Beef Brie Beet Burger",1,0,visible,"You're just going to have to trust us on this one.",,,,taxable,,1,,,0,0,,,,,0,,,,Handhelds,"french fries, handheld, messy, unhealthy but awesome",,https://togo.covertnine.com/wp-content/uploads/2020/04/burger-beet-brie.jpg,,,,,,,,,0,"Bun Style","Sesame Seed, Pretzel Roll, No Bun",0,0,43,0,yes,WooCommerce
1949,variable,IMPOSSIBLE,"Family Style Taco Platter",1,0,visible,"A family-style taco platter with mixed or specific tacos, and everything you need to make a totally taco Tuesday meal dream come true.",,,,taxable,,1,,,0,0,,,,,0,,,,"Main Entrees","best seller, unhealthy but awesome",,"https://togo.covertnine.com/wp-content/uploads/2020/09/tacos-to-go.jpg, https://togo.covertnine.com/wp-content/uploads/2020/09/tacos.jpg, https://togo.covertnine.com/wp-content/uploads/2020/09/tacos-to-go.jpg, https://togo.covertnine.com/wp-content/uploads/2020/09/food-table-overview-shot.jpg",,,,,,,,,0,"Taco Type","Mixed, Pork, Chicken, Steak",0,0,22,0,yes,
1950,variable,burger1,"Brisket Cheeseburger",1,0,visible,"Beef brisket, caramelized onions, sharp cheddar, and sweet potato fries.",,,,taxable,,1,,,0,0,,,,,0,,,,Handhelds,"handheld, unhealthy but awesome",,https://togo.covertnine.com/wp-content/uploads/2020/04/burger-carmalized-onion-cheese-sweet-potato-fries.jpg,,,,,"IMPOSSIBLE, id:1948",,,,0,"Bun Style","Sesame Seed, Pretzel Roll, No Bun",1,0,43,0,yes,WooCommerce
1973,variation,SESAMESEED,"Beef Brie Beet Burger - Sesame Seed",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,11,,,,,,,id:1948,,,,,,1,"Bun Style","Sesame Seed",,0,,,,WooCommerce
1974,variation,PRETZELL,"Beef Brie Beet Burger - Pretzel Roll",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,11,,,,,,,id:1948,,,,,,2,"Bun Style","Pretzel Roll",,0,,,,WooCommerce
1975,variation,NOBUN,"Beef Brie Beet Burger - No Bun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,10,,,,,,,id:1948,,,,,,3,"Bun Style","No Bun",,0,,,,WooCommerce
1999,variable,,"Gift Cards",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Gift Cards",,,,,,,,,,,,0,"Gift Card Amount","25, 50, 75, 100, 125, 150, 175, 200, 225, 250, 275, 300, 325, 350",0,0,24,0,yes,
2000,variation,,"Gift Cards - 25",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,25,,,,,,,id:1999,,,,,,1,"Gift Card Amount",25,,0,,,,
2001,variation,,"Gift Cards - 50",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,50,,,,,,,id:1999,,,,,,2,"Gift Card Amount",50,,0,,,,
2002,variation,,"Gift Cards - 75",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,75,,,,,,,id:1999,,,,,,3,"Gift Card Amount",75,,0,,,,
2003,variation,,"Gift Cards - 100",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,100,,,,,,,id:1999,,,,,,4,"Gift Card Amount",100,,0,,,,
2004,variation,,"Gift Cards - 125",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,125,,,,,,,id:1999,,,,,,5,"Gift Card Amount",125,,0,,,,
2005,variation,,"Gift Cards - 150",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,150,,,,,,,id:1999,,,,,,6,"Gift Card Amount",150,,0,,,,
2006,variation,,"Gift Cards - 175",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,175,,,,,,,id:1999,,,,,,7,"Gift Card Amount",175,,0,,,,
2007,variation,,"Gift Cards - 200",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,200,,,,,,,id:1999,,,,,,8,"Gift Card Amount",200,,0,,,,
2008,variation,,"Gift Cards - 225",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,225,,,,,,,id:1999,,,,,,9,"Gift Card Amount",225,,0,,,,
2009,variation,,"Gift Cards - 250",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,250,,,,,,,id:1999,,,,,,10,"Gift Card Amount",250,,0,,,,
2010,variation,,"Gift Cards - 275",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,275,,,,,,,id:1999,,,,,,11,"Gift Card Amount",275,,0,,,,
2011,variation,,"Gift Cards - 300",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,400,,,,,,,id:1999,,,,,,12,"Gift Card Amount",300,,0,,,,
2012,variation,,"Gift Cards - 325",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,325,,,,,,,id:1999,,,,,,13,"Gift Card Amount",325,,0,,,,
2013,variation,,"Gift Cards - 350",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,350,,,,,,,id:1999,,,,,,14,"Gift Card Amount",350,,0,,,,
2037,variation,,"Brisket Cheeseburger - Sesame Seed",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,12,,,,,,,burger1,,,,,,1,"Bun Style","Sesame Seed",,0,,,,WooCommerce
2038,variation,,"Brisket Cheeseburger - Pretzel Roll",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,13,,,,,,,burger1,,,,,,2,"Bun Style","Pretzel Roll",,0,,,,WooCommerce
2039,variation,,"Brisket Cheeseburger - No Bun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,11,,,,,,,burger1,,,,,,3,"Bun Style","No Bun",,0,,,,WooCommerce
2045,variable,OWNBURGER,"Build Your Own Burger",1,0,visible,"Build your own burger, cause you know what you want and you don't need some stupid fake internet website to tell you what you want.",,,,taxable,,1,,,0,0,,,,,0,,,,Handhelds,"best seller, unhealthy but awesome",,"https://togo.covertnine.com/wp-content/uploads/2020/04/burger-sausauge-fries-msutard.jpg, https://togo.covertnine.com/wp-content/uploads/2020/04/burger-sausauge-fries-msutard.jpg, https://togo.covertnine.com/wp-content/uploads/2020/04/burger-carmalized-onion-cheese-sweet-potato-fries.jpg, https://togo.covertnine.com/wp-content/uploads/2020/04/burger-beet-brie.jpg, https://togo.covertnine.com/wp-content/uploads/2020/04/build-burger-ingredients.jpg",,,,,,,,,0,Protein,"Beef, Impossible Burger, Grilled Chicken, Turkey, Pork",0,0,43,0,yes,
2065,variation,,"Build Your Own Burger - Beef",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,13,,,,,,,OWNBURGER,,,,,,1,Protein,Beef,,0,,,,
2066,variation,,"Build Your Own Burger - Impossible Burger",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,16,,,,,,,OWNBURGER,,,,,,2,Protein,"Impossible Burger",,0,,,,
